fornecedor_id,marca_id,nome_produto,slug,sku,codigo_fornecedor,tipo_lente,material,finalidade,preco_custo,preco_tabela,dias_uso,unidades_por_caixa,descricao_curta,disponivel,ativo,metadata
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Purevision 2,purevision-2,24,24,mensal,silicone_hidrogel,visao_simples,0.0,190.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/purevision-2/"", ""categorias_originais"": ""Bausch & Lomb; Black Friday; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:01:18.271Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Bausch + Lomb Ultra With Moisture Seal,bausch-lomb-ultra-with-moisture-seal,19,19,mensal,silicone_hidrogel,visao_simples,0.0,300.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/bausch-lomb-ultra-with-moisture-seal/"", ""categorias_originais"": ""Bausch & Lomb; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:01:25.440Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Biofinity,biofinity,37,37,mensal,silicone_hidrogel,visao_simples,0.0,210.0,30,6,"🎁 Aproveitem o Combo 4 Caixas Biofinity! #sb-shield { position: fixed; background: url(https://seal.siteblindado.com/lentedecontato.lentenet.com.br/seal.png) no-repeat; width: 50px; height: 50px; left: 0; bottom: 20px; cursor: pointer; display: block; text-decoration: none; } #sb-shield, #sb-shield:hover { width:170px; } #sb-shield:hover #sb-banner { opacity:1; }#sb-shield-2 { background: url(https://seal.siteblindado.com/lentedecontato.lentenet.com.br/seal.png) no-repeat; width: 100%; height:",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/biofinity/"", ""categorias_originais"": ""Black Friday; CooperVision; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:01:34.637Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Biofinity XR – Graus Altos,biofinity-xr-graus-altos,41,41,mensal,silicone_hidrogel,visao_simples,0.0,300.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/biofinity-xr/"", ""categorias_originais"": ""CooperVision; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:01:42.373Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,03d9f1ed-fbe2-559a-b250-f42a86b69f1d,Proclear XR – Graus Altos,proclear-xr-graus-altos,94,94,mensal,silicone_hidrogel,visao_simples,0.0,170.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/proclear-xr/"", ""categorias_originais"": ""CooperVision; Fabricantes; Lentes de contato; Mensais; Coopervision"", ""scraping_at"": ""2026-01-28T05:01:49.611Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,fd2bdef3-7a99-5766-b01d-67beb5b8767d,Biomedics 55 Evolution,biomedics-55-evolution,45,45,mensal,hidrogel,visao_simples,0.0,175.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/biomedics-55-evolution/"", ""categorias_originais"": ""Black Friday; CooperVision; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:01:56.561Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,03d9f1ed-fbe2-559a-b250-f42a86b69f1d,Proclear,proclear,44,44,mensal,silicone_hidrogel,visao_simples,0.0,150.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/proclear/"", ""categorias_originais"": ""CooperVision; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:02:02.019Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,03c77e05-0dc2-55e3-be9e-b9c3c5b8cdc1,Hidroblue (unidade),hidroblue-unidade,53,53,anual,hidrogel,visao_simples,0.0,120.0,365,1,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/hidroblue/"", ""categorias_originais"": ""Anuais; Fabricantes; Lentes de contato; Solótica"", ""scraping_at"": ""2026-01-28T05:02:09.674Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Optima 38,optima-38,27,27,anual,silicone_hidrogel,visao_simples,0.0,130.0,365,1,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/optima-38/"", ""categorias_originais"": ""Anuais; Bausch & Lomb; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:02:14.896Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Optima FW,optima-fw,26,26,anual,silicone_hidrogel,visao_simples,0.0,130.0,365,1,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/optima-fw/"", ""categorias_originais"": ""Anuais; Bausch & Lomb; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:02:19.921Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,Acuvue Oasys Astigmatismo,acuvue-oasys-astigmatismo,9,9,mensal,silicone_hidrogel,torica,0.0,420.0,30,6,🎁 Aproveitem o Combo 4 Caixas!,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/acuvue-oasys-astigmatismo/"", ""categorias_originais"": ""Acuvue; Astigmatismo / Tórica; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:02:27.493Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,b2c6b318-0842-4cea-9871-8f949445dede,Air Optix Plus Hydraglyde para Astigmatismo,air-optix-plus-hydraglyde-para-astigmatismo,12,12,mensal,silicone_hidrogel,torica,0.0,440.0,30,6,🎁 Aproveitem o Combo 4 Caixas!,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/air-optix-plus-hydraglyde-para-astigmatismo/"", ""categorias_originais"": ""Alcon; Astigmatismo / Tórica; Black Friday; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:02:34.328Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Soflens Torica/Astigmatismo,soflens-torica-astigmatismo,25,25,mensal,silicone_hidrogel,torica,0.0,350.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/soflens-para-astigmatismo/"", ""categorias_originais"": ""Astigmatismo / Tórica; Bausch & Lomb; Black Friday; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:02:39.660Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Bausch + Lomb Ultra para Astigmatismo,bausch-lomb-ultra-para-astigmatismo,20,20,mensal,silicone_hidrogel,torica,0.0,430.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/bausch-lomb-ultra-para-astigmatismo/"", ""categorias_originais"": ""Astigmatismo / Tórica; Bausch & Lomb; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:02:47.534Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Biofinity Toric,biofinity-toric,39,39,mensal,silicone_hidrogel,torica,0.0,350.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/biofinity-toric/"", ""categorias_originais"": ""Astigmatismo / Tórica; Black Friday; CooperVision; Fabricantes; Lentes de contato"", ""scraping_at"": ""2026-01-28T05:02:54.579Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,b2c6b318-0842-4cea-9871-8f949445dede,Air Optix Plus Hydraglyde Multifocal,air-optix-plus-hydraglyde-multifocal,14,14,mensal,silicone_hidrogel,multifocal,0.0,560.0,30,6,🎁 Aproveitem o Combo 4 Caixas!,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/air-optix-aqua-multifocal/"", ""categorias_originais"": ""Alcon; Black Friday; Fabricantes; Lentes de contato; Multifocais"", ""scraping_at"": ""2026-01-28T05:02:59.739Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Purevision 2 Multifocal,purevision-2-multifocal,23,23,mensal,silicone_hidrogel,multifocal,0.0,400.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/purevision-2-multifocal/"", ""categorias_originais"": ""Bausch & Lomb; Black Friday; Fabricantes; Lentes de contato; Multifocais"", ""scraping_at"": ""2026-01-28T05:03:06.838Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Soflens Multifocal,soflens-multifocal,22,22,mensal,silicone_hidrogel,multifocal,0.0,339.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/soflens-multifocal/"", ""categorias_originais"": ""Bausch & Lomb; Black Friday; Fabricantes; Lentes de contato; Multifocais"", ""scraping_at"": ""2026-01-28T05:03:13.907Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Bausch+Lomb Ultra Multifocal,bausch-lomb-ultra-multifocal,21,21,mensal,silicone_hidrogel,multifocal,0.0,420.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/bausch-lomb-ultra-multifocal/"", ""categorias_originais"": ""Bausch & Lomb; Fabricantes; Lentes de contato; Multifocais"", ""scraping_at"": ""2026-01-28T05:03:19.562Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,c8a1c72b-14b8-4fb6-b5e2-8fab6cf99c88,Biofinity Multifocal,biofinity-multifocal,40,40,mensal,silicone_hidrogel,multifocal,0.0,380.0,30,6,"🎁 Na compra de 3 caixas, a 4ª é por nossa conta!",True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/biofinity-multifocal/"", ""categorias_originais"": ""Black Friday; CooperVision; Fabricantes; Lentes de contato; Multifocais"", ""scraping_at"": ""2026-01-28T05:03:27.191Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,a16aa23b-815c-421c-96e6-c652fc239d94,Hidrocor (unidade),hidrocor-unidade,57,57,anual,hidrogel,cosmetica,0.0,130.0,365,1,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/hidrocor-unidade/"", ""categorias_originais"": ""Anuais; Coloridas; Fabricantes; Solótica"", ""scraping_at"": ""2026-01-28T05:03:32.592Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Lunare Tri-Kolor Anual Graduada (Unidade),lunare-tri-kolor-anual-graduada-unidade,31,31,anual,silicone_hidrogel,cosmetica,0.0,120.0,365,1,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/lunare-tri-kolor-anual-graduada-unidade/"", ""categorias_originais"": ""Anuais; Bausch & Lomb; Coloridas; Fabricantes"", ""scraping_at"": ""2026-01-28T05:03:39.778Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Lunare Tri-Kolor Anual Sem Grau (o par),lunare-tri-kolor-anual-sem-grau-o-par,32,32,anual,silicone_hidrogel,cosmetica,0.0,220.0,365,1,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/lunare-tri-kolor-anual-graduada-o-par/"", ""categorias_originais"": ""Anuais; Bausch & Lomb; Coloridas; Fabricantes"", ""scraping_at"": ""2026-01-28T05:03:47.536Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,ecb32bbd-6796-52bb-88e3-3d6ec42c7302,Magic Top (Unidade),magic-top-unidade,52,52,anual,hidrogel,cosmetica,0.0,130.0,365,1,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/magic-top-unidade/"", ""categorias_originais"": ""Anuais; Coloridas; Fabricantes; Optolentes"", ""scraping_at"": ""2026-01-28T05:03:55.711Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,d7869a46-4b3e-599b-b89b-7a4adfde54ea,Natural Colors (unidade),natural-colors-unidade,56,56,anual,hidrogel,cosmetica,0.0,130.0,365,1,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/natural-colors-unidade/"", ""categorias_originais"": ""Anuais; Coloridas; Fabricantes; Solótica"", ""scraping_at"": ""2026-01-28T05:04:03.397Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,b2c6b318-0842-4cea-9871-8f949445dede,Air Optix Colors,air-optix-colors,15,15,mensal,silicone_hidrogel,cosmetica,0.0,130.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/air-optix-colors/"", ""categorias_originais"": ""Alcon; Coloridas; Fabricantes; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:04:11.316Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,b2c6b318-0842-4cea-9871-8f949445dede,Air Optix Colors Combo 4 Caixas,air-optix-colors-combo-4-caixas,92,92,mensal,silicone_hidrogel,cosmetica,0.0,660.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/air-optix-colors-combo-4-caixas/"", ""categorias_originais"": ""Alcon; Coloridas; Lentes de contato; Mensais"", ""scraping_at"": ""2026-01-28T05:04:17.115Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,7cf574e1-e92f-5069-8dd6-3cb97299974f,Fantasy (o par),fantasy-o-par,51,51,mensal,hidrogel,cosmetica,0.0,120.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/fantasy-o-par/"", ""categorias_originais"": ""Coloridas; Fabricantes; Mensais; Natural Vision"", ""scraping_at"": ""2026-01-28T05:04:22.823Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,a16aa23b-815c-421c-96e6-c652fc239d94,Hidrocor Mensal,hidrocor-mensal,58,58,mensal,hidrogel,cosmetica,0.0,130.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/hidrocor-mensal/"", ""categorias_originais"": ""Coloridas; Fabricantes; Mensais; Solótica"", ""scraping_at"": ""2026-01-28T05:04:30.236Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Lunare Tri-Kolor Mensal Graduada (Unidade),lunare-tri-kolor-mensal-graduada-unidade,62,62,mensal,silicone_hidrogel,cosmetica,0.0,70.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/lunare-tri-kolor-mensal-graduada-unidade/"", ""categorias_originais"": ""Bausch & Lomb; Coloridas; Fabricantes; Mensais"", ""scraping_at"": ""2026-01-28T05:04:38.661Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Lunare Tri-Kolor Mensal Sem Grau (o par),lunare-tri-kolor-mensal-sem-grau-o-par,33,33,mensal,silicone_hidrogel,visao_simples,0.0,120.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/lunare-tri-kolor-mensal-sem-grau-o-par/"", ""categorias_originais"": ""Bausch & Lomb; Fabricantes; Mensais"", ""scraping_at"": ""2026-01-28T05:04:45.773Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,bdc5b2b2-b84c-5881-9cdd-c1b8aaf48b3a,Soflens Starcolors II (O par),soflens-starcolors-ii-o-par,30,30,mensal,silicone_hidrogel,cosmetica,0.0,60.0,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/soflens-starcolors-ii-o-par/"", ""categorias_originais"": ""Bausch & Lomb; Coloridas; Fabricantes; Mensais"", ""scraping_at"": ""2026-01-28T05:04:52.914Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,965510a3-b51b-5bc2-b45f-63ad3b8b7bb7,Solflex Color Hype,solflex-color-hype,54,54,mensal,hidrogel,cosmetica,0.0,99.99,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/solflex-color-hype/"", ""categorias_originais"": ""Coloridas; Fabricantes; Mensais; Solótica"", ""scraping_at"": ""2026-01-28T05:05:00.489Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,d7869a46-4b3e-599b-b89b-7a4adfde54ea,Solflex Natural Colors,solflex-natural-colors,55,55,mensal,hidrogel,cosmetica,0.0,99.99,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/solflex-natural-colors/"", ""categorias_originais"": ""Coloridas; Fabricantes; Mensais; Solótica"", ""scraping_at"": ""2026-01-28T05:05:06.128Z""}"
b01bd4fe-a383-4006-b4ec-1d397ba2c0c1,4ba0d55f-70a5-4e51-8ddc-b1f283d298f4,1-Day Acuvue Moist Astigmatismo Combo 4 Caixas,1-day-acuvue-moist-astigmatismo-combo-4-caixas,65,65,mensal,silicone_hidrogel,visao_simples,0.0,1.12304,30,6,,True,True,"{""url_original"": ""https://lentedecontato.lentenet.com.br/produto/1-day-acuvue-moist-astigmatismo-combo/"", ""categorias_originais"": ""Acuvue; Combos promocionais"", ""scraping_at"": ""2026-01-28T05:05:11.275Z""}"
